training pid=84412
[train_sentiment] variant=normalized device=mps
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[train_sentiment] tokenized train=21628 val=2404 test=2671
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 8501.68it/s]
[transformers] [1mCamembertForSequenceClassification LOAD REPORT[0m from: airesearch/wangchanberta-base-att-spm-uncased
Key                         | Status     | 
----------------------------+------------+-
roberta.pooler.dense.weight | UNEXPECTED | 
roberta.pooler.dense.bias   | UNEXPECTED | 
lm_head.bias                | UNEXPECTED | 
lm_head.layer_norm.weight   | UNEXPECTED | 
lm_head.dense.weight        | UNEXPECTED | 
lm_head.layer_norm.bias     | UNEXPECTED | 
lm_head.dense.bias          | UNEXPECTED | 
classifier.out_proj.weight  | MISSING    | 
classifier.dense.weight     | MISSING    | 
classifier.dense.bias       | MISSING    | 
classifier.out_proj.bias    | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
[train_sentiment] model loaded, starting Trainer.train()
/Users/athens/Downloads/Coding/Thai Slang NLP Normalize/.venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'loss': '1.173', 'grad_norm': '13.43', 'learning_rate': '4.978e-05', 'epoch': '0.01479'}
{'loss': '0.8', 'grad_norm': '4.639', 'learning_rate': '4.435e-05', 'epoch': '0.3402'}
{'loss': '0.7481', 'grad_norm': '7.256', 'learning_rate': '4.411e-05', 'epoch': '0.355'}
{'loss': '0.6552', 'grad_norm': '7.133', 'learning_rate': '4.386e-05', 'epoch': '0.3698'}
{'loss': '0.7344', 'grad_norm': '74.5', 'learning_rate': '4.361e-05', 'epoch': '0.3846'}
{'loss': '0.719', 'grad_norm': '4.29', 'learning_rate': '4.337e-05', 'epoch': '0.3994'}
{'loss': '0.6778', 'grad_norm': '9.033', 'learning_rate': '4.312e-05', 'epoch': '0.4142'}
{'loss': '0.6341', 'grad_norm': '4.358', 'learning_rate': '4.287e-05', 'epoch': '0.429'}
{'loss': '0.7267', 'grad_norm': '3.603', 'learning_rate': '4.263e-05', 'epoch': '0.4438'}
{'loss': '0.6485', 'grad_norm': '8.239', 'learning_rate': '4.238e-05', 'epoch': '0.4586'}
{'loss': '0.6252', 'grad_norm': '8.215', 'learning_rate': '4.214e-05', 'epoch': '0.4734'}
{'loss': '0.668', 'grad_norm': '9.322', 'learning_rate': '4.189e-05', 'epoch': '0.4882'}
{'loss': '0.7595', 'grad_norm': '7.479', 'learning_rate': '4.164e-05', 'epoch': '0.503'}
{'loss': '0.6661', 'grad_norm': '4.931', 'learning_rate': '4.14e-05', 'epoch': '0.5178'}
{'loss': '0.7035', 'grad_norm': '9.947', 'learning_rate': '4.115e-05', 'epoch': '0.5325'}
{'loss': '0.6067', 'grad_norm': '6.975', 'learning_rate': '4.09e-05', 'epoch': '0.5473'}
{'loss': '0.6459', 'grad_norm': '5.641', 'learning_rate': '4.066e-05', 'epoch': '0.5621'}
{'loss': '0.6743', 'grad_norm': '3.849', 'learning_rate': '4.041e-05', 'epoch': '0.5769'}
{'loss': '0.6135', 'grad_norm': '3.831', 'learning_rate': '4.016e-05', 'epoch': '0.5917'}
{'loss': '0.6781', 'grad_norm': '5.686', 'learning_rate': '3.992e-05', 'epoch': '0.6065'}
{'loss': '0.6725', 'grad_norm': '4.514', 'learning_rate': '3.967e-05', 'epoch': '0.6213'}
{'loss': '0.6339', 'grad_norm': '4.262', 'learning_rate': '3.942e-05', 'epoch': '0.6361'}
{'loss': '0.7062', 'grad_norm': '4.426', 'learning_rate': '3.918e-05', 'epoch': '0.6509'}
{'loss': '0.7348', 'grad_norm': '4.071', 'learning_rate': '3.893e-05', 'epoch': '0.6657'}
{'loss': '0.648', 'grad_norm': '4.641', 'learning_rate': '3.868e-05', 'epoch': '0.6805'}
{'loss': '0.6987', 'grad_norm': '4.952', 'learning_rate': '3.844e-05', 'epoch': '0.6953'}
{'loss': '0.678', 'grad_norm': '3.154', 'learning_rate': '3.819e-05', 'epoch': '0.7101'}
{'loss': '0.7168', 'grad_norm': '3.176', 'learning_rate': '3.794e-05', 'epoch': '0.7249'}
{'loss': '0.6222', 'grad_norm': '4.156', 'learning_rate': '3.77e-05', 'epoch': '0.7396'}
{'loss': '0.7137', 'grad_norm': '6.803', 'learning_rate': '3.745e-05', 'epoch': '0.7544'}
{'loss': '0.6861', 'grad_norm': '6.686', 'learning_rate': '3.72e-05', 'epoch': '0.7692'}
{'loss': '0.7525', 'grad_norm': '4.471', 'learning_rate': '3.696e-05', 'epoch': '0.784'}
{'loss': '0.6744', 'grad_norm': '40.79', 'learning_rate': '3.671e-05', 'epoch': '0.7988'}
{'loss': '0.6899', 'grad_norm': '8.198', 'learning_rate': '3.646e-05', 'epoch': '0.8136'}
{'loss': '0.7864', 'grad_norm': '5.579', 'learning_rate': '3.622e-05', 'epoch': '0.8284'}
{'loss': '0.6127', 'grad_norm': '6.09', 'learning_rate': '3.597e-05', 'epoch': '0.8432'}
{'loss': '0.6596', 'grad_norm': '4.283', 'learning_rate': '3.572e-05', 'epoch': '0.858'}
{'loss': '0.7213', 'grad_norm': '5.303', 'learning_rate': '3.548e-05', 'epoch': '0.8728'}
{'loss': '0.7154', 'grad_norm': '2.926', 'learning_rate': '3.523e-05', 'epoch': '0.8876'}
{'loss': '0.7112', 'grad_norm': '3.306', 'learning_rate': '3.499e-05', 'epoch': '0.9024'}
{'loss': '0.6528', 'grad_norm': '4.826', 'learning_rate': '3.474e-05', 'epoch': '0.9172'}
{'loss': '0.7211', 'grad_norm': '3.051', 'learning_rate': '3.449e-05', 'epoch': '0.932'}
{'loss': '0.6457', 'grad_norm': '5.915', 'learning_rate': '3.425e-05', 'epoch': '0.9467'}
{'loss': '0.725', 'grad_norm': '3.894', 'learning_rate': '3.4e-05', 'epoch': '0.9615'}
{'loss': '0.5716', 'grad_norm': '5.651', 'learning_rate': '3.375e-05', 'epoch': '0.9763'}
{'loss': '0.6623', 'grad_norm': '6.468', 'learning_rate': '3.351e-05', 'epoch': '0.9911'}
{'eval_loss': '0.6845', 'eval_accuracy': '0.7151', 'eval_macro_f1': '0.5569', 'eval_runtime': '17.15', 'eval_samples_per_second': '140.1', 'eval_steps_per_second': '2.215', 'epoch': '1'}
/Users/athens/Downloads/Coding/Thai Slang NLP Normalize/.venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'loss': '0.6586', 'grad_norm': '4.421', 'learning_rate': '3.326e-05', 'epoch': '1.006'}
{'loss': '0.6495', 'grad_norm': '4.17', 'learning_rate': '3.301e-05', 'epoch': '1.021'}
{'loss': '0.5602', 'grad_norm': '9.238', 'learning_rate': '3.277e-05', 'epoch': '1.036'}
{'loss': '0.5324', 'grad_norm': '5.948', 'learning_rate': '3.252e-05', 'epoch': '1.05'}
{'loss': '0.5908', 'grad_norm': '5.013', 'learning_rate': '3.227e-05', 'epoch': '1.065'}
{'loss': '0.6095', 'grad_norm': '2.849', 'learning_rate': '3.203e-05', 'epoch': '1.08'}
{'loss': '0.4903', 'grad_norm': '6.959', 'learning_rate': '3.178e-05', 'epoch': '1.095'}
{'loss': '0.5538', 'grad_norm': '3.616', 'learning_rate': '3.153e-05', 'epoch': '1.109'}
{'loss': '0.6031', 'grad_norm': '3.55', 'learning_rate': '3.129e-05', 'epoch': '1.124'}
{'loss': '0.6857', 'grad_norm': '5.669', 'learning_rate': '3.104e-05', 'epoch': '1.139'}
{'loss': '0.5275', 'grad_norm': '4.607', 'learning_rate': '3.079e-05', 'epoch': '1.154'}
{'loss': '0.5606', 'grad_norm': '4.573', 'learning_rate': '3.055e-05', 'epoch': '1.169'}
{'loss': '0.6096', 'grad_norm': '7.424', 'learning_rate': '3.03e-05', 'epoch': '1.183'}
{'loss': '0.4998', 'grad_norm': '3.626', 'learning_rate': '3.005e-05', 'epoch': '1.198'}
{'loss': '0.5621', 'grad_norm': '5.929', 'learning_rate': '2.981e-05', 'epoch': '1.213'}
{'loss': '0.5905', 'grad_norm': '6.715', 'learning_rate': '2.956e-05', 'epoch': '1.228'}
{'loss': '0.5912', 'grad_norm': '3.99', 'learning_rate': '2.931e-05', 'epoch': '1.243'}
{'loss': '0.4766', 'grad_norm': '2.461', 'learning_rate': '2.907e-05', 'epoch': '1.257'}
{'loss': '0.5555', 'grad_norm': '6.14', 'learning_rate': '2.882e-05', 'epoch': '1.272'}
{'loss': '0.5629', 'grad_norm': '5.747', 'learning_rate': '2.857e-05', 'epoch': '1.287'}
{'loss': '0.5761', 'grad_norm': '4.131', 'learning_rate': '2.833e-05', 'epoch': '1.302'}
{'loss': '0.5144', 'grad_norm': '7.511', 'learning_rate': '2.808e-05', 'epoch': '1.317'}
{'loss': '0.6197', 'grad_norm': '53.86', 'learning_rate': '2.784e-05', 'epoch': '1.331'}
{'loss': '0.5513', 'grad_norm': '4.591', 'learning_rate': '2.759e-05', 'epoch': '1.346'}
{'loss': '0.4619', 'grad_norm': '5.233', 'learning_rate': '2.734e-05', 'epoch': '1.361'}
{'loss': '0.5017', 'grad_norm': '6.422', 'learning_rate': '2.71e-05', 'epoch': '1.376'}
{'loss': '0.6422', 'grad_norm': '5.157', 'learning_rate': '2.685e-05', 'epoch': '1.391'}
{'loss': '0.5862', 'grad_norm': '6.29', 'learning_rate': '2.66e-05', 'epoch': '1.405'}
{'loss': '0.5439', 'grad_norm': '3.224', 'learning_rate': '2.636e-05', 'epoch': '1.42'}
{'loss': '0.5519', 'grad_norm': '4.892', 'learning_rate': '2.611e-05', 'epoch': '1.435'}
{'loss': '0.4542', 'grad_norm': '2.548', 'learning_rate': '2.586e-05', 'epoch': '1.45'}
{'loss': '0.5726', 'grad_norm': '95.42', 'learning_rate': '2.562e-05', 'epoch': '1.464'}
{'loss': '0.5377', 'grad_norm': '3.954', 'learning_rate': '2.537e-05', 'epoch': '1.479'}
{'loss': '0.5551', 'grad_norm': '5.793', 'learning_rate': '2.512e-05', 'epoch': '1.494'}
{'loss': '0.619', 'grad_norm': '4.199', 'learning_rate': '2.488e-05', 'epoch': '1.509'}
{'loss': '0.4796', 'grad_norm': '4.971', 'learning_rate': '2.463e-05', 'epoch': '1.524'}
{'loss': '0.5458', 'grad_norm': '4.384', 'learning_rate': '2.438e-05', 'epoch': '1.538'}
{'loss': '0.4841', 'grad_norm': '3.575', 'learning_rate': '2.414e-05', 'epoch': '1.553'}
{'loss': '0.6064', 'grad_norm': '3.86', 'learning_rate': '2.389e-05', 'epoch': '1.568'}
{'loss': '0.5782', 'grad_norm': '3.601', 'learning_rate': '2.364e-05', 'epoch': '1.583'}
{'loss': '0.501', 'grad_norm': '4.605', 'learning_rate': '2.34e-05', 'epoch': '1.598'}
{'loss': '0.5644', 'grad_norm': '5.219', 'learning_rate': '2.315e-05', 'epoch': '1.612'}
{'loss': '0.5104', 'grad_norm': '4.42', 'learning_rate': '2.29e-05', 'epoch': '1.627'}
{'loss': '0.5598', 'grad_norm': '5.208', 'learning_rate': '2.266e-05', 'epoch': '1.642'}
{'loss': '0.5396', 'grad_norm': '5.758', 'learning_rate': '2.241e-05', 'epoch': '1.657'}
{'loss': '0.5504', 'grad_norm': '4.441', 'learning_rate': '2.216e-05', 'epoch': '1.672'}
{'loss': '0.521', 'grad_norm': '3.464', 'learning_rate': '2.192e-05', 'epoch': '1.686'}
{'loss': '0.5457', 'grad_norm': '5.195', 'learning_rate': '2.167e-05', 'epoch': '1.701'}
{'loss': '0.5046', 'grad_norm': '8.523', 'learning_rate': '2.143e-05', 'epoch': '1.716'}
{'loss': '0.5124', 'grad_norm': '3.024', 'learning_rate': '2.118e-05', 'epoch': '1.731'}
{'loss': '0.5204', 'grad_norm': '4.14', 'learning_rate': '2.093e-05', 'epoch': '1.746'}
{'loss': '0.5153', 'grad_norm': '4.784', 'learning_rate': '2.069e-05', 'epoch': '1.76'}
{'loss': '0.5084', 'grad_norm': '3.816', 'learning_rate': '2.044e-05', 'epoch': '1.775'}
{'loss': '0.5593', 'grad_norm': '6.117', 'learning_rate': '2.019e-05', 'epoch': '1.79'}
{'loss': '0.5265', 'grad_norm': '4.844', 'learning_rate': '1.995e-05', 'epoch': '1.805'}
{'loss': '0.5219', 'grad_norm': '4.568', 'learning_rate': '1.97e-05', 'epoch': '1.82'}
{'loss': '0.6602', 'grad_norm': '4.761', 'learning_rate': '1.945e-05', 'epoch': '1.834'}
{'loss': '0.5098', 'grad_norm': '4.785', 'learning_rate': '1.921e-05', 'epoch': '1.849'}
{'loss': '0.5712', 'grad_norm': '5.517', 'learning_rate': '1.896e-05', 'epoch': '1.864'}
{'loss': '0.5078', 'grad_norm': '5.471', 'learning_rate': '1.871e-05', 'epoch': '1.879'}
{'loss': '0.5888', 'grad_norm': '6.005', 'learning_rate': '1.847e-05', 'epoch': '1.893'}
{'loss': '0.4896', 'grad_norm': '2.862', 'learning_rate': '1.822e-05', 'epoch': '1.908'}
{'loss': '0.5408', 'grad_norm': '4.731', 'learning_rate': '1.797e-05', 'epoch': '1.923'}
{'loss': '0.4809', 'grad_norm': '4.877', 'learning_rate': '1.773e-05', 'epoch': '1.938'}
{'loss': '0.5409', 'grad_norm': '4.135', 'learning_rate': '1.748e-05', 'epoch': '1.953'}
{'loss': '0.5594', 'grad_norm': '3.661', 'learning_rate': '1.723e-05', 'epoch': '1.967'}
{'loss': '0.4249', 'grad_norm': '3.849', 'learning_rate': '1.699e-05', 'epoch': '1.982'}
{'loss': '0.5059', 'grad_norm': '6.33', 'learning_rate': '1.674e-05', 'epoch': '1.997'}
{'eval_loss': '0.6749', 'eval_accuracy': '0.7238', 'eval_macro_f1': '0.5867', 'eval_runtime': '17.81', 'eval_samples_per_second': '135', 'eval_steps_per_second': '2.133', 'epoch': '2'}
/Users/athens/Downloads/Coding/Thai Slang NLP Normalize/.venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'loss': '0.4645', 'grad_norm': '9.212', 'learning_rate': '1.649e-05', 'epoch': '2.012'}
{'loss': '0.4563', 'grad_norm': '4.892', 'learning_rate': '1.625e-05', 'epoch': '2.027'}
{'loss': '0.3987', 'grad_norm': '9.412', 'learning_rate': '1.6e-05', 'epoch': '2.041'}
{'loss': '0.3739', 'grad_norm': '2.552', 'learning_rate': '1.575e-05', 'epoch': '2.056'}
{'loss': '0.4189', 'grad_norm': '4.254', 'learning_rate': '1.551e-05', 'epoch': '2.071'}
{'loss': '0.4379', 'grad_norm': '4.89', 'learning_rate': '1.526e-05', 'epoch': '2.086'}
{'loss': '0.4221', 'grad_norm': '3.605', 'learning_rate': '1.501e-05', 'epoch': '2.101'}
{'loss': '0.3891', 'grad_norm': '3.82', 'learning_rate': '1.477e-05', 'epoch': '2.115'}
{'loss': '0.3682', 'grad_norm': '13.1', 'learning_rate': '1.452e-05', 'epoch': '2.13'}
{'loss': '0.4009', 'grad_norm': '3.73', 'learning_rate': '1.428e-05', 'epoch': '2.145'}
{'loss': '0.3688', 'grad_norm': '3.719', 'learning_rate': '1.403e-05', 'epoch': '2.16'}
{'loss': '0.442', 'grad_norm': '4.045', 'learning_rate': '1.378e-05', 'epoch': '2.175'}
{'loss': '0.4274', 'grad_norm': '14.79', 'learning_rate': '1.354e-05', 'epoch': '2.189'}
{'loss': '0.471', 'grad_norm': '7.179', 'learning_rate': '1.329e-05', 'epoch': '2.204'}
{'loss': '0.4802', 'grad_norm': '4.031', 'learning_rate': '1.304e-05', 'epoch': '2.219'}
{'loss': '0.416', 'grad_norm': '5.901', 'learning_rate': '1.28e-05', 'epoch': '2.234'}
{'loss': '0.4307', 'grad_norm': '5.027', 'learning_rate': '1.255e-05', 'epoch': '2.249'}
{'loss': '0.3758', 'grad_norm': '4.927', 'learning_rate': '1.23e-05', 'epoch': '2.263'}
{'loss': '0.3496', 'grad_norm': '4.703', 'learning_rate': '1.206e-05', 'epoch': '2.278'}
{'loss': '0.4441', 'grad_norm': '4.752', 'learning_rate': '1.181e-05', 'epoch': '2.293'}
{'loss': '0.3976', 'grad_norm': '3.117', 'learning_rate': '1.156e-05', 'epoch': '2.308'}
{'loss': '0.4079', 'grad_norm': '5.959', 'learning_rate': '1.132e-05', 'epoch': '2.322'}
{'loss': '0.4893', 'grad_norm': '5.552', 'learning_rate': '1.107e-05', 'epoch': '2.337'}
{'loss': '0.4477', 'grad_norm': '3.376', 'learning_rate': '1.082e-05', 'epoch': '2.352'}
{'loss': '0.4375', 'grad_norm': '3.46', 'learning_rate': '1.058e-05', 'epoch': '2.367'}
{'loss': '0.4162', 'grad_norm': '5.444', 'learning_rate': '1.033e-05', 'epoch': '2.382'}
{'loss': '0.4193', 'grad_norm': '3.944', 'learning_rate': '1.008e-05', 'epoch': '2.396'}
{'loss': '0.4238', 'grad_norm': '4.772', 'learning_rate': '9.837e-06', 'epoch': '2.411'}
{'loss': '0.41', 'grad_norm': '4.553', 'learning_rate': '9.591e-06', 'epoch': '2.426'}
{'loss': '0.3367', 'grad_norm': '6.819', 'learning_rate': '9.344e-06', 'epoch': '2.441'}
{'loss': '0.381', 'grad_norm': '4.473', 'learning_rate': '9.098e-06', 'epoch': '2.456'}
{'loss': '0.4556', 'grad_norm': '5.628', 'learning_rate': '8.851e-06', 'epoch': '2.47'}
{'loss': '0.4455', 'grad_norm': '6.517', 'learning_rate': '8.605e-06', 'epoch': '2.485'}
{'loss': '0.4943', 'grad_norm': '9.663', 'learning_rate': '8.358e-06', 'epoch': '2.5'}
{'loss': '0.428', 'grad_norm': '3.926', 'learning_rate': '8.111e-06', 'epoch': '2.515'}
{'loss': '0.392', 'grad_norm': '3.622', 'learning_rate': '7.865e-06', 'epoch': '2.53'}
{'loss': '0.3218', 'grad_norm': '3.316', 'learning_rate': '7.618e-06', 'epoch': '2.544'}
{'loss': '0.3766', 'grad_norm': '3.915', 'learning_rate': '7.372e-06', 'epoch': '2.559'}
{'loss': '0.3802', 'grad_norm': '3.301', 'learning_rate': '7.125e-06', 'epoch': '2.574'}
{'loss': '0.3746', 'grad_norm': '5.732', 'learning_rate': '6.879e-06', 'epoch': '2.589'}
{'loss': '0.3684', 'grad_norm': '5.074', 'learning_rate': '6.632e-06', 'epoch': '2.604'}
{'loss': '0.3596', 'grad_norm': '6.963', 'learning_rate': '6.386e-06', 'epoch': '2.618'}
{'loss': '0.47', 'grad_norm': '6.717', 'learning_rate': '6.139e-06', 'epoch': '2.633'}
{'loss': '0.3879', 'grad_norm': '4.989', 'learning_rate': '5.893e-06', 'epoch': '2.648'}
{'loss': '0.4046', 'grad_norm': '5.025', 'learning_rate': '5.646e-06', 'epoch': '2.663'}
{'loss': '0.427', 'grad_norm': '5.393', 'learning_rate': '5.399e-06', 'epoch': '2.678'}
{'loss': '0.4151', 'grad_norm': '5.849', 'learning_rate': '5.153e-06', 'epoch': '2.692'}
{'loss': '0.425', 'grad_norm': '39.73', 'learning_rate': '4.906e-06', 'epoch': '2.707'}
{'loss': '0.352', 'grad_norm': '4.094', 'learning_rate': '4.66e-06', 'epoch': '2.722'}
{'loss': '0.4225', 'grad_norm': '5.638', 'learning_rate': '4.413e-06', 'epoch': '2.737'}
{'loss': '0.4179', 'grad_norm': '5.794', 'learning_rate': '4.167e-06', 'epoch': '2.751'}
{'loss': '0.4364', 'grad_norm': '6.726', 'learning_rate': '3.92e-06', 'epoch': '2.766'}
{'loss': '0.3799', 'grad_norm': '5.308', 'learning_rate': '3.674e-06', 'epoch': '2.781'}
{'loss': '0.3283', 'grad_norm': '2.969', 'learning_rate': '3.427e-06', 'epoch': '2.796'}
{'loss': '0.4326', 'grad_norm': '9.421', 'learning_rate': '3.18e-06', 'epoch': '2.811'}
{'loss': '0.3766', 'grad_norm': '4.559', 'learning_rate': '2.934e-06', 'epoch': '2.825'}
{'loss': '0.3583', 'grad_norm': '5.786', 'learning_rate': '2.687e-06', 'epoch': '2.84'}
{'loss': '0.4181', 'grad_norm': '9.643', 'learning_rate': '2.441e-06', 'epoch': '2.855'}
{'loss': '0.4133', 'grad_norm': '6.875', 'learning_rate': '2.194e-06', 'epoch': '2.87'}
{'loss': '0.318', 'grad_norm': '3.545', 'learning_rate': '1.948e-06', 'epoch': '2.885'}
{'loss': '0.3764', 'grad_norm': '6.343', 'learning_rate': '1.701e-06', 'epoch': '2.899'}
{'loss': '0.3645', 'grad_norm': '6.426', 'learning_rate': '1.455e-06', 'epoch': '2.914'}
{'loss': '0.3742', 'grad_norm': '6.423', 'learning_rate': '1.208e-06', 'epoch': '2.929'}
{'loss': '0.3386', 'grad_norm': '3.286', 'learning_rate': '9.615e-07', 'epoch': '2.944'}
{'loss': '0.3772', 'grad_norm': '8.087', 'learning_rate': '7.15e-07', 'epoch': '2.959'}
{'loss': '0.4051', 'grad_norm': '4.678', 'learning_rate': '4.684e-07', 'epoch': '2.973'}
{'loss': '0.3596', 'grad_norm': '6.174', 'learning_rate': '2.219e-07', 'epoch': '2.988'}
{'eval_loss': '0.7278', 'eval_accuracy': '0.7255', 'eval_macro_f1': '0.5889', 'eval_runtime': '17.48', 'eval_samples_per_second': '137.6', 'eval_steps_per_second': '2.174', 'epoch': '3'}
{'train_runtime': '1906', 'train_samples_per_second': '34.05', 'train_steps_per_second': '1.064', 'train_loss': '0.5591', 'epoch': '3'}
/Users/athens/Downloads/Coding/Thai Slang NLP Normalize/.venv/lib/python3.11/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{
  "variant": "normalized",
  "accuracy": 0.7431673530512917,
  "macro_f1": 0.6550751238745512,
  "per_class_f1": {
    "pos": 0.5292740046838408,
    "neu": 0.7900166389351082,
    "neg": 0.7915758896151053,
    "q": 0.5094339622641509
  },
  "confusion_matrix": [
    [
      226,
      220,
      30,
      2
    ],
    [
      132,
      1187,
      118,
      16
    ],
    [
      17,
      117,
      545,
      4
    ],
    [
      1,
      28,
      1,
      27
    ]
  ],
  "label_names": [
    "pos",
    "neu",
    "neg",
    "q"
  ]
}
TRAIN_PROCESS_EXIT_CODE=0
NORMALIZED_METRICS_SAVED
